id,title,author,published,genre,???,dummy_score
1,To Kill a Mockingbird,Harper Lee,1960,Fiction,###,5
2,1984,George Orwell,1949,Dystopian,###,6.1
3,Moby Dick,Herman Melville,1851,,###,7.2
4,War and Peace,Leo Tolstoy,1869,Historical,###,5.3
5,The Catcher in the Rye,N/A,1951,Coming-of-Age,###,6.4
6,The Alchemist,Paulo Coelho,N/A,Adventure,###,7.5
7,Pride and Prejudice,Jane Austen,1813,Romance,###,5.6
8,The Great Gatsby,F. Scott Fitzgerald,1925,,###,6.7
9,Brave New World,Aldous Huxley,1932,Dystopian,###,7.8
10,The Odyssey,Homer,-800,Epic,###,5.9
11,The Picture of Dorian Gray,Oscar Wilde,1890,Philosophical,###,7
12,Crime and Punishment,Fyodor Dostoevsky,1866,Philosophical,###,8.1
13,The Brothers Karamazov,Fyodor Dostoevsky,1880,Philosophical,###,6.2
14,The Hobbit,J.R.R. Tolkien,,Fantasy,###,7.3
15,Fahrenheit 451,,1953,Dystopian,###,8.4
16,Catch-22,Joseph Heller,1961,Satire,###,6.5
17,The Grapes of Wrath,John Steinbeck,1939,Fiction,###,7.6
18,The Road,Cormac McCarthy,2006,Post-Apocalyptic,###,8.7
19,Jane Eyre,Charlotte Brontë,1847,Romance,###,6.8
20,Wuthering Heights,Emily Brontë,1847,Gothic,###,7.9
21,Little Women,Louisa May Alcott,1868,Coming-of-Age,###,9
22,The Chronicles of Narnia,C.S. Lewis,1950,Fantasy,###,7.1
23,The Secret Garden,Frances Hodgson Burnett,1911,Children's,###,8.2
24,The Call of the Wild,Jack London,1903,Adventure,###,9.3
25,The Scarlet Letter,Nathaniel Hawthorne,1850,Historical Fiction,###,7.4
26,Anna Karenina,Leo Tolstoy,1877,N/A,###,8.5
27,The Handmaid's Tale,Margaret Atwood,1985,Dystopian,###,9.6
28,The Kite Runner,Khaled Hosseini,2003,Fiction,###,7.7
29,The Fault in Our Stars,John Green,2012,Young Adult,###,8.8
30,A Tale of Two Cities,Charles Dickens,1859,Historical Fiction,###,9.9
31,The Alchemist,Paulo Coelho,1988,Adventure,###,8
32,The Count of Monte Cristo,Alexandre Dumas,1844,Adventure,###,9.1
33,The Da Vinci Code,Dan Brown,2003,Thriller,###,10.2
34,Siddhartha,Hermann Hesse,1922,Philosophical,###,8.3
35,The Sun Also Rises,Ernest Hemingway,1926,Fiction,###,9.4
36,Slaughterhouse-Five,Kurt Vonnegut,1969,Sci-Fi,###,10.5
37,Brave New World,Aldous Huxley,1932,Dystopian,###,8.6
38,The Old Man and the Sea,Ernest Hemingway,1952,Fiction,###,9.7
39,A Clockwork Orange,Anthony Burgess,1962,Dystopian,###,10.8
40,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1979,Sci-Fi,###,8.9
41,The Bell Jar,,1963,Fiction,###,10
42,To the Lighthouse,Virginia Woolf,1927,Fiction,###,11.1
43,The Road,Cormac McCarthy,2006,Post-Apocalyptic,###,9.2
44,Life of Pi,Yann Martel,2001,Fiction,###,10.3
45,The Amazing Adventures of Kavalier & Clay,Michael Chabon,2000,Fiction,###,11.4
46,The Night Circus,Erin Morgenstern,2011,Fantasy,###,9.5
47,Where the Crawdads Sing,Delia Owens,2018,Fiction,###,10.6
48,The Martian,Andy Weir,2011,Sci-Fi,###,11.7
49,The Book Thief,Markus Zusak,2005,Fiction,###,9.8
50,Educated,Tara Westover,2018,Memoir,###,10.9
51,The Immortal Life of Henrietta Lacks,Rebecca Skloot,2010,Non-Fiction,###,12
52,The Glass Castle,Jeannette Walls,2005,Memoir,###,10.1
53,Becoming,Michelle Obama,2018,Memoir,###,11.2
54,"Thinking,Fast and Slow",Daniel Kahneman,2011,Non-Fiction,###,12.3
55,Sapiens: A Brief History of Humankind,Yuval Noah Harari,2011,Non-Fiction,###,10.4
56,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,2012,Non-Fiction,###,11.5
57,The Subtle Art of Not Giving a F*ck,Mark Manson,2016,Non-Fiction,###,12.6
58,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,2012,Non-Fiction,###,10.7
59,Grit: The Power of Passion and Perseverance,Angela Duckworth,2016,Non-Fiction,###,11.8
60,The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-Help,###,12.9
61,How to Win Friends and Influence People,Dale Carnegie,1936,Self-Help,###,11
62,The Four Agreements,Don Miguel Ruiz,1997,Self-Help,###,12.1
63,Man's Search for Meaning,Viktor E. Frankl,1946,N/A,###,13.2
64,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,2018,Self-Help,###,11.3
65,Dare to Lead,Brene Brown,2018,Self-Help,###,12.4
66,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and the Middle Class Do Not,Robert T. Kiyosaki,1997,Personal Finance,###,13.5
67,The Total Money Makeover: A Proven Plan for Financial Fitness,Dave Ramsey,2003,Personal Finance,###,11.6
68,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,2013,Self-Help,###,12.7
69,Awaken the Giant Within,Tony Robbins,1991,Self-Help,###,13.8
70,The 48 Laws of Power,Robert Greene,1998,Self-Help,###,11.9
72,The Prince,Niccolò Machiavelli,1532,Politics,###,13
73,The Elements of Style,William Strunk Jr. and E.B. White,1959,Writing,###,14.1
74,On Writing: A Memoir of the Craft,Stephen King,2000,Writing,###,12.2
75,The War of Art,Steven Pressfield,2002,Writing,###,13.3
76,The Writing Life,Annie Dillard,1989,Writing,###,14.4
77,The Artist's Way: A Spiritual Path to Higher Creativity,Julia Cameron,1992,Creativity,###,12.5
78,Big Magic: Creative Living Beyond Fear,Elizabeth Gilbert,2015,Creativity,###,13.6
79,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Austin Kleon,N/A,Creativity,###,14.7
